tip_roka,skolska_godina_roka,akronim_predmeta,naziv_predmeta,godina_studija,akronim_profila,naziv_profila,ukupno_prijavilo,ukupno_izaslo
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,???????? ???????????,2,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,???????? ???????????,2,?? 2013,????? ??????? ???????????,3,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,???????? ???????????,2,?? 2019,????? ??????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,???????? ???????????,2,?? 2013,????? ?????????? ??????? ? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,???????? ???????????,2,?? 2013,????? ??????????,54,30
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,?????????? ??????,2,?? 2013,????? ???????????,14,14
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,?????????? ??????,2,?? 2019,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,?????????? ??????,2,?? 2019,????? ??????? ???????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,?????? ????????? ???????????,2,?? 2013,????? ??????? ? ???????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,?????? ????????? ???????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,?????? ????????? ???????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",3,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,?????? ???????????,2,?? 2019,????? ?????????? ??????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,?????? ???????????,2,?? 2013,????? ??????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,?????? ???????????,2,?? 2013,????? ???????????,46,26
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,?????? ???????????,2,?? 2019,????? ??????????? ? ????????? ???????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042??,?????? ???????????,2,?? 2013,????? ??????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,?????? ???????????,2,?? 2013,????? ??????? ? ???????,2,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,?????? ???????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,?????? ???????????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,?????? ???????????,2,?? 2013,????? ?????????? ??????? ? ???????????,2,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,?????? ???????????,2,?? 2013,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,?????? ???????????,2,?? 2013,????? ??????? ???????????,36,14
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,?????? ???????????,2,?? 2019,????? ??????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,????????? ?? ??????????? ????? ? ???????????,2,?? 2013,????? ???????????,27,21
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,????????? ?? ??????????? ????? ? ???????????,2,?? 2019,?????????????? ? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,????????? ?? ??????????? ????? ? ???????????,2,?? 2019,????? ??????? ???????????,2,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,??????? ? ???????,2,?? 2013,????? ?????????? ??????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,??????? ? ???????,2,?? 2013,????? ???????????,15,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?042???,??????? ? ???????,2,?? 2019,????? ??????????? ? ????????? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?043??,???????? ???????????,3,?? 2013,????? ???????????,39,27
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?043??,????????? ???????????,3,?? 2013,????? ???????????,23,13
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?043???,????????? ?????? ???????,3,?? 2013,????? ???????????,37,15
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?043???1,?????????????? ????? ?? ??????????? 1,3,?? 2013,????? ???????????,18,14
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?043????,?????? ???????? ???????????,3,?? 2013,????? ?????????? ??????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?043????,?????? ???????? ???????????,3,?? 2013,????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?043????,?????? ???????? ???????????,4,?? 2013,????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?043???,????????? - ?????????? ? ?????? ???????????? ????,3,?? 2013,????? ???????????,4,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?043???,???? ? ???????????? ???????????? ????,3,?? 2013,????? ???????????,2,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?044???,??????? ? ?????????? ???????????? ???? ????????? VHDL-AMS ??????,4,?? 2013,????? ???????????,4,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?044???,????????? ?????? ?????,1,?? 2013,????? ??????? ? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?044???,????????? ?????? ?????,4,?? 2013,????? ?????????? ??????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?044???,????????? ?????? ?????,4,?? 2013,????? ???????????,12,12
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?044???,???????? ?????????? ???????,4,?? 2013,????? ???????????,22,5
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?044???,???????? ?????????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?044???,???????? ?????????? ???????,1,??13 ???,????? ?????????? ??????? ? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?044???,???????? ?????????? ???????,4,?? 2013,????? ??????? ? ???????,11,8
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?044???,????????? ?? ????????? ???????????????,4,?? 2013,????? ???????????,13,13
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?044???,????????? - ??????? TCP/IP ??????????? ? ????????? ?????????,4,?? 2013,????? ???????????,3,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?044??,????????,4,?? 2013,????? ???????????,8,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?044???,?? ???????????,4,?? 2013,????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?044???,???? ? ???????????? VLSI ???????,4,?? 2013,????? ???????????,27,12
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052??,?????????? ??????,2,?? 2013,?????????????? ? ???????????,3,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052??,?????????? ??????,2,?? 2019,?????????????? ? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052??,?????????? ??????,2,?? 2013,????? ??????? ? ???????,11,10
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052??,?????????? ??????,2,?? 2013,????? ??????? ???????????,8,5
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052??,?????????? ??????,2,?? 2019,????? ??????? ???????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052???,????????,2,?? 2013,????? ??????? ? ???????,17,14
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052???,????????? ?? ?????-???????????? ???????,2,?? 2013,????? ??????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052???,??????? ? ???????,2,?? 2013,????? ??????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052???,??????? ? ???????,2,?? 2013,?????????????? ? ???????????,4,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052???,??????? ? ???????,2,?? 2019,?????????????? ? ???????????,3,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052???,??????? ? ???????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,6,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052???,??????? ? ???????,2,?? 2013,????? ??????? ???????????,13,5
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052???,??????? ? ???????,2,?? 2019,????? ??????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052????,??????? ? ???????,2,?? 2013,????? ??????????,9,5
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052????,??????? ? ???????,2,?? 2019,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052????,??????? ? ???????,2,?? 2013,????? ??????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052????,??????? ? ???????,2,?? 2013,????? ?????????? ??????? ? ???????????,71,43
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052????,??????? ? ???????,2,?? 2013,????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052????,??????? ? ???????,2,?? 2013,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052????,??????? ? ???????,2,?? 2019,?????????????? ? ???????????,2,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052????,??????? ? ???????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052????,??????? ? ???????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052????,??????? ? ???????,2,?? 2013,????? ??????? ???????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?052????,??????? ? ???????,2,?? 2019,????? ??????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,????????? ?????? ???????,3,?? 2013,????? ??????? ? ???????,27,24
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,????? ??????? ? ???????????,3,?? 2013,????? ?????????? ??????? ? ???????????,23,16
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,?????? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,2,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,?????? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,9,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,?????? ??????? ?????????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053????,?????? ??????? ?????????,3,?? 2013,????? ???????????,46,14
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053????,?????? ??????? ?????????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,????????? ?? ????????? ?????? ???????,3,?? 2013,????? ??????? ? ???????,11,10
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053??,??????? ? ?????????,3,?? 2013,????? ??????? ? ???????,20,14
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???1,??????? ??????????? ????????? 1,3,?? 2013,????? ??????? ? ???????,55,22
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053????,??????? ??????????? ?????????,3,?? 2013,????? ??????????,56,36
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053????,??????? ??????????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,??????? ?????????? ? ????????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,??????????? ??????? ? ??????????,1,??13 ???,????? ??????? ? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,??????????? ??????? ? ??????????,3,?? 2013,????? ??????? ? ???????,49,28
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,??????? ? ??????? ? ?????????,3,?? 2013,????? ???????????,3,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,??????? ? ??????? ? ?????????,3,?? 2013,????? ??????? ? ???????,11,11
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,??????? ? ??????? ? ?????????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,7,6
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,??????? ? ??????? ? ?????????,4,?? 2013,????? ??????? ? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?053???,??????????? ? ??????????? ???????,3,?? 2013,????? ??????? ? ???????,49,32
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054???,????????? ?????? ?????,1,??13 ???,????? ??????? ? ???????,3,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054???,????????? ?????? ?????,4,?? 2013,????? ??????? ? ???????,32,30
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054???,?????? ??????? ?????????????????? ???????,4,?? 2013,????? ??????? ? ???????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054??,???????? ?????,1,??13 ???,????? ?????????? ??????? ? ???????????,2,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054??,???????? ?????,1,??13 ???,????? ??????? ? ???????,3,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054??,???????? ?????,4,?? 2013,????? ???????????,4,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054??,???????? ?????,4,?? 2013,????? ??????? ? ???????,50,48
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054??,???????? ?????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054??2,?????????? ??????? ????????? 2,4,?? 2013,????? ??????? ? ???????,33,23
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054???,?????? ? ???????????? ??????,4,?? 2013,????? ??????? ? ???????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054??,???????????? ??????,1,??13 ???,????? ??????? ? ???????,2,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054??,???????????? ??????,4,?? 2013,????? ???????????,6,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054??,???????????? ??????,4,?? 2013,????? ??????? ? ???????,55,26
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054???,??????? ????????? ???????,4,?? 2013,????? ??????? ? ???????,3,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054???,????????? ????????????? ?????????,4,?? 2013,????? ??????? ? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054???,????????? ? ??????? ???????,3,?? 2013,????? ??????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054???,????????? ? ??????? ???????,4,?? 2013,????? ??????????,12,8
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054???,????????? ? ??????? ???????,4,?? 2013,????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054???,????????? ? ??????? ???????,4,?? 2013,????? ??????? ? ???????,50,21
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?054???,??? ??????? ? ??????????? ??????????????,4,?? 2013,????? ??????? ? ???????,6,6
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061??,?????????????? ????? ?? ??????,1,?? 2013,?????????????? ? ???????????,209,186
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061??,?????????????? ????? ?? ??????,1,?? 2019,?????????????? ? ???????????,52,41
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061??,?????????????? ????? ?? ??????,1,?? 2013,????? ???????????????? ? ???????????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061?1,?????? 1,1,?? 2013,????? ?????????? ??????? ? ???????????,4,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061?1,?????? 1,1,?? 2013,????? ??????????,11,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061?1,?????? 1,1,?? 2019,????? ??????????,7,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061?1,?????? 1,1,?? 2013,????? ???????????,5,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061?1,?????? 1,1,?? 2019,????? ??????????? ? ????????? ???????,12,7
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061?1,?????? 1,1,?? 2013,?????????????? ? ???????????,440,288
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061?1,?????? 1,1,?? 2019,?????????????? ? ???????????,40,17
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061?1,?????? 1,1,?? 2013,????? ???????????????? ? ???????????? ???????????,16,13
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061?1,?????? 1,1,?? 2019,????? ???????????????? ? ???????????? ???????????,3,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061?1,?????? 1,1,?? 2013,????? ??????? ???????????,9,6
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061?1,?????? 1,1,?? 2019,????? ??????? ???????????,11,5
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061?2,?????? 2,,?? 2019,????? ??????????? ? ????????? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?061?2,?????? 2,,?? 2013,????? ??????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?062??,??????? ????????,2,?? 2013,????? ??????? ???????????,13,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?062???,?????????? ? ??????????????,2,?? 2013,?????????????? ? ???????????,3,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?062???,?????????? ? ??????????????,2,?? 2013,????? ??????? ???????????,9,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?062???,?????? ??????? ???????????,2,?? 2013,????? ???????????,45,32
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?062???,?????? ??????? ???????????,2,?? 2019,????? ??????????? ? ????????? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?062???,?????? ??????? ???????????,2,?? 2019,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?062???,?????? ??????? ???????????,2,?? 2013,????? ??????? ???????????,7,5
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?062???,?????? ??????? ???????????,2,?? 2019,????? ??????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?062???,?????? ??????? ???????????,2,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?062???,?????? ??????? ???????????,4,?? 2013,????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?062????,????????? ?? ???????????? ???????????? ???????,2,?? 2013,????? ??????? ? ???????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?062????,????????? ?? ???????????? ???????????? ???????,2,?? 2019,????? ??????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?062????,????????? ?? ?????????? ?????????? ? ???????????,2,?? 2013,????? ??????? ???????????,5,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063???,???????? ???????????? ???????,3,?? 2013,????? ??????? ? ???????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063???,???????? ???????????? ???????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063???,???????? ???????????? ???????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",2,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063???,???????? ???????????? ???????,4,?? 2013,????? ??????? ? ???????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063??,??????? ???????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",8,8
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063??,???????????????? ????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063??,?????? ?????????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063??,???????????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",3,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063??,??????????? ??????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,8,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063??,??????????? ??????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",5,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063??,??????????? ??????,4,?? 2013,????? ??????? ? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063????,??????? ??????????? ??????? ????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",5,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063???,??????? ???????? ??????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,8,7
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063???,??????? ???????? ??????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",7,5
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?063???,??????? ???????? ??????,4,?? 2013,????? ???????????,2,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064????,??????? ? ?????????? ???????????????? ???????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064???,?????????????,4,?? 2013,????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064???,?????????????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064???,????????? ?????????? ???????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,3,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064??,????????? ???????,1,??13 ???,????? ????????????? ? ???????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064??,????????? ??????,1,??13 ???,????? ????????????? ? ???????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064??,????????? ??????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064????,??????????????? ? ???????? ????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064???2,??????? ???????????????? 2,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",4,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064???,??????????????? ????????????????? ??????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064???,??????????????? ??????? ?????????????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",4,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064????,??????? ?? ????????? ?????? ?????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064????,??????? ?? ????????? ?????? ?????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?064??,???????????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",4,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071???,?????????????? ????? ?? ?????? ??????????????,1,?? 2013,?????????????? ? ???????????,3,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071???,?????????????? ????? ?? ?????? ??????????????,1,?? 2019,?????????????? ? ???????????,7,5
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ?????????? ??????? ? ???????????,3,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ??????????,5,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??1,?????? ?????????????? 1,1,?? 2019,????? ??????????,9,6
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ???????????,6,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??1,?????? ?????????????? 1,1,?? 2019,????? ??????????? ? ????????? ???????,9,7
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??1,?????? ?????????????? 1,1,?? 2013,?????????????? ? ???????????,379,313
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??1,?????? ?????????????? 1,1,?? 2019,?????????????? ? ???????????,31,14
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ???????????????? ? ???????????? ???????????,16,8
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??1,?????? ?????????????? 1,1,?? 2019,????? ???????????????? ? ???????????? ???????????,3,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ??????? ???????????,8,6
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??1,?????? ?????????????? 1,1,?? 2019,????? ??????? ???????????,6,5
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??1,????????? ?? ?????? ?????????????? 1,1,?? 2013,?????????????? ? ???????????,9,8
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??1,????????? ?? ?????? ?????????????? 1,1,?? 2019,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?071??2,????????? ?? ?????? ?????????????? 2,1,?? 2013,?????????????? ? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???,????????????????,2,?? 2013,????? ??????????,46,33
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???,????????????????,2,?? 2013,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????????,12,9
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,????????? ?? ?????????? ??????? ????,2,?? 2019,????? ??????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????????,52,34
